book,dynasty
"『集部』/别集/玉台新咏,,",DK
"『集部』/别集/古诗十九首,,",DK
"『集部』/词/全宋词,,",DK
"『集部』/词/茶联集锦,,",DK
"『集部』/词/唐宋名家词选,,",DK
"『集部』/诗文评/复雅歌词,,",DK
"『集部』/总集/词曲(历代诸家),,",DK
"『集部』/总集/乐府诗集,,",DK
"『集部』/总集/诗 (历代诸家),,",DK
"『集部』/总集/箧中集,,",DK
"『集部』/总集/古诗源,,",DK
"『集部』/总集/古谣谚,,",DK
"『集部』/总集/古文观止,,",DK
"『集部』/总集/十八家诗抄,,",DK
"『集部』/总集/昭明文选,,",DK
"『集部』/总集/先秦汉魏晋南北朝诗,,",DK
"『集部』/总集/先唐文,,",DK
"『集部』/总集/千家诗,,",DK
"『集部』/总集/全陈文,,",DK
"『集部』/总集/全汉诗,,",DK
"『集部』/总集/全汉文,,",DK
"『集部』/总集/全齐文,,",DK
"『集部』/总集/全后汉文,,",DK
"『集部』/总集/全后周文,,",DK
"『集部』/总集/全后魏文,,",DK
"『集部』/总集/全三国文,,",DK
"『集部』/总集/全上古三代文,,",DK
"『集部』/总集/全晋文,,",DK
"『集部』/总集/全秦文,,",DK
"『集部』/总集/全宋文,,",DK
"『集部』/总集/全唐诗,,",DK
"『集部』/总集/全唐文,,",DK
"『集部』/总集/全北齐文,,",DK
"『集部』/总集/全梁文,,",DK
"『集部』/总集/全隋文,,",DK
"『集部』/总集/宋诗一百首,,",DK
"『集部』/总集/唐诗三百首,,",DK
"『集部』/总集/唐文续拾,,",DK
"『集部』/总集/唐文拾遗,,",DK
"『集部』/总集/敦煌变文集新书,,",DK
"『集部』/总集/文(历代诸家),,",DK
"『集部』/总集/文忠集,,",DK
"『集部』/总集/薛涛、李冶诗集,,",DK
"『集部』/曲/无名氏28首,,",DK
"『经部』/十三经注疏,,",DK
"『史部』/诏令奏议,,",DK
"『史部』/目录/古籍善本家谱目录,,",DK
"『子部』/农家/农学古籍概览,,",DK
"『子部』/谱录/茶賦  幷書,,",DK
"『子部』/术数/宅经,,",DK
"『子部』/杂家/颜氏家训集解,,",DK
"『子部』/医家/针邪密要,,",DK
"『子部』/医家/黄帝内经,,",DK
"『子部』/医家/鬼门十三针,,",DK
"『子部』/医家/中医内科方剂索引,,",DK
"『子部』/医家/脉象口诀歌,,",DK
"『子部』/道家/黄帝阴符经,,",DK
"『子部』/道家/金人铭,,",DK
"『子部』/道家/素书,,",DK
"『子部』/道家/太平经合校,,",DK
"『子部』/道家/通玄真经,,",DK
"『子部』/道家/文子,,",DK
"『子部』/道家/列子集释,,",DK
"『子部』/道家/老子集注,,",DK
"『子部』/道家/老子道德经校释,,",DK
"『子部』/兵家/握奇经,,",DK
"『子部』/兵家/将苑,,",DK
"『子部』/兵家/兵制,,",DK
"『子部』/兵家/墨子城守各篇简注,,",DK
"『集部』/别集/孔雀东南飞,,",DK
"『集部』/词/词格律,,",DK
"『集部』/词/词韵简编,,",DK
"『集部』/词/平水韵部,,",DK
"『集部』/词/婉约词,,",DK
"『集部』/别集/思旧赋并序,,",三国
"『经部』/经学史及小学类/周易略例,,",三国
"『经部』/经学史及小学类/周易注,,",三国
"『子部』/儒家/典论,,",三国
"『集部』/别集/诫子篇,,",三国
"『子部』/兵家/孙子略解,,",三国
"『集部』/别集/后出师表,,",三国
"『集部』/别集/前出师表,,",三国
"『集部』/别集/让县自明本志令,,",三国
"『子部』/书画/用笔法,,",三国
"『集部』/别集/陈琳诗全集,,",三国
"『集部』/别集/酒德颂,,",三国
"『集部』/别集/曹操诗集,,",三国
"『集部』/别集/曹操诗全集,,",三国
"『集部』/别集/曹丕诗全集,,",三国
"『集部』/别集/洛神赋,,",三国
"『子部』/道家/列子,,",东周
"『史部』/编年/后汉纪校注,,",东晋
"『集部』/别集/归去来辞,,",东晋
"『经部』/十三经注疏/春秋谷梁传注疏,,",东晋
"『子部』/道家/神仙传,,",东晋
"『子部』/道家/抱朴子外篇,,",东晋
"『子部』/道家/抱朴子内篇,,",东晋
"『史部』/地理/佛国记,,",东晋
"『集部』/别集/兰亭集序,,",东晋
"『子部』/书画/书论,,",东晋
"『子部』/书画/题卫夫人笔阵图后,,",东晋
"『子部』/书画/笔阵图,,",东晋
"『子部』/术数/葬书,,",东晋
"『子部』/杂家/不真空论,,",东晋
"『子部』/杂家/物不迁论,,",东晋
"『集部』/别集/闲情赋并序,,",东晋
"『集部』/别集/桃花源记,,",东晋
"『集部』/别集/陶渊明诗全集,,",东晋
"『集部』/别集/陶渊明集,,",东晋
"『子部』/杂家/论衡,,",东汉
"『史部』/正史/汉书,,",东汉
"『史部』/载记/吴越春秋,,",东汉
"『子部』/儒家/中论,,",东汉
"『经部』/经学史及小学类/释名,,",东汉
"『史部』/传记/英雄记,,",东汉
"『集部』/别集/王粲诗全集,,",东汉
"『史部』/编年/前汉纪,,",东汉
"『子部』/儒家/申鉴,,",东汉
"『经部』/十三经注疏/仪礼注疏,,",东汉
"『经部』/经学史及小学类/周易参同契,,",东汉
"『子部』/类书/说文解字,,",东汉
"『史部』/别杂史等/东观汉记校注,,",东汉
"『子部』/书画/非草书,,",东汉
"『集部』/别集/归田赋,,",东汉
"『史部』/载记/越绝书,,",东汉
"『子部』/释家/佛说四十二章经,,",东汉
"『子部』/书画/九势,,",东汉
"『子部』/杂家/风俗通义校注,,",东汉
"『子部』/杂家/白虎通义,,",东汉
"『子部』/医家/难经,,",东汉
"『子部』/医家/伤寒论,,",东汉
"『子部』/医家/金匮要略,,",东汉
"『子部』/儒家/孔丛子,,",东汉
"『子部』/儒家/新论,,",东汉
"『子部』/道家/老子想尔注,,",东汉
"『集部』/别集/登楼赋,,",东汉
"『集部』/诗文评/诗谱,,",东汉
"『史部』/地理/洛阳伽蓝记,,",东魏
"『史部』/正史/旧唐书,,",五代十国
"『子部』/医家/褚氏遗书,,",五代十国
"『子部』/杂家/兼明书,,",五代十国
"『集部』/词/李煜词全集,,",五代十国
"『集部』/别集/铁崖乐府,,",元
"『史部』/传记/唐才子传,,",元
"『史部』/地理/岁华纪丽谱,,",元
"『子部』/儒家/读书分年日程,,",元
"『史部』/别杂史等/文献通考,,",元
"『子部』/科技/算学启蒙总括,,",元
"『史部』/别杂史等/平宋录,,",元
"『史部』/地理/岛夷志略,,",元
"『史部』/正史/宋史,,",元
"『史部』/正史/辽史,,",元
"『史部』/正史/金史,,",元
"『子部』/释家/佛祖通载,,",元
"『史部』/传记/西使记,,",元
"『子部』/释家/释氏稽古略,,",元
"『子部』/书画/翰林要诀,,",元
"『子部』/书画/衍极并注,,",元
"『子部』/杂家/勤有堂随录,,",元
"『子部』/杂家/敬斋古今黈,,",元
"『子部』/杂家/言行龟鉴,,",元
"『子部』/杂家/日闻录,,",元
"『子部』/医家/药性赋,,",元
"『子部』/儒家/二十四孝,,",元
"『集部』/别集/侨吴集,,",元
"『集部』/别集/真山民集,,",元
"『集部』/别集/范德机诗集,,",元
"『集部』/词/丹阳词,,",元
"『集部』/词/白朴集,,",元
"『集部』/诗文评/诗学禁脔,,",元
"『集部』/诗文评/诗法家数,,",元
"『集部』/诗文评/山房随笔,,",元
"『集部』/诗文评/梅磵诗话,,",元
"『集部』/诗文评/木天禁语,,",元
"『集部』/诗文评/吴礼部诗话,,",元
"『集部』/曲/汉宫秋,,",元
"『集部』/曲/张可九元曲集,,",元
"『集部』/曲/窦娥冤,,",元
"『集部』/曲/元人小令选,,",元
"『集部』/曲/西厢记,,",元
"『集部』/曲/包龙图智赚合同文字,,",元
"『集部』/曲/包待制智赚生金阁,,",元
"『集部』/曲/包待制智勘后庭花,,",元
"『集部』/曲/梁山伯与祝英台,,",元
"『集部』/曲/倩女离魂,,",元
"『子部』/杂家/公孙龙子,,",先秦
"『子部』/杂家/鹖冠子,,",先秦
"『子部』/谱录/劉氏菊譜,,",北宋
"『子部』/兵家/虎钤经,,",北宋
"『经部』/十三经注疏/孟子注疏,,",北宋
"『经部』/十三经注疏/礼记正义,,",北宋
"『史部』/编年/今本竹书纪年疏证,,",北宋
"『史部』/正史/史记三家注,,",北宋
"『史部』/正史/旧五代史,,",北宋
"『史部』/别杂史等/五代史阙文,,",北宋
"『经部』/十三经注疏/尔雅注疏,,",北宋
"『经部』/十三经注疏/论语注疏,,",北宋
"『经部』/十三经注疏/孝经注疏,,",北宋
"『史部』/政书/唐会要,,",北宋
"『子部』/兵家/何博士备论,,",北宋
"『子部』/艺术/画继,,",北宋
"『子部』/杂家/冷斋夜话,,",北宋
"『子部』/书画/海岳名言,,",北宋
"『子部』/谱录/茶录,,",北宋
"『子部』/谱录/茶錄,,",北宋
"『子部』/农家/禾谱,,",北宋
"『集部』/别集/读孟尝君传,,",北宋
"『集部』/别集/栾城集,,",北宋
"『史部』/别杂史等/龙川别志,,",北宋
"『集部』/别集/苏轼词选（４８首),,",北宋
"『经部』/经学史及小学类/东坡易传,,",北宋
"『集部』/别集/苏东坡全集,,",北宋
"『子部』/杂家/麈史,,",北宋
"『子部』/杂家/梦溪笔谈,,",北宋
"『集部』/别集/临川先生文集,,",北宋
"『子部』/儒家/张子正蒙,,",北宋
"『子部』/儒家/西铭,,",北宋
"『史部』/编年/资治通鉴,,",北宋
"『集部』/别集/元丰类稿,,",北宋
"『集部』/别集/爱莲说,,",北宋
"『集部』/别集/周子全书,,",北宋
"『子部』/道家/云笈七签,,",北宋
"『集部』/别集/苏洵集,,",北宋
"『集部』/别集/嘉祐集,,",北宋
"『经部』/经学史及小学类/易童子问,,",北宋
"『子部』/释家/僧宝传,,",北宋
"『子部』/谱录/大观茶论,,",北宋
"『子部』/释家/林间录,,",北宋
"『集部』/别集/前赤壁赋,,",北宋
"『史部』/正史/新唐书,,",北宋
"『史部』/正史/新五代史,,",北宋
"『子部』/谱录/大明水記,,",北宋
"『子部』/谱录/洛阳牡丹记,,",北宋
"『子部』/释家/宋高僧传,,",北宋
"『子部』/释家/碧岩录,,",北宋
"『子部』/书画/论书,,",北宋
"『子部』/书画/试笔,,",北宋
"『子部』/书画/题跋176则,,",北宋
"『子部』/书画/图画见闻志,,",北宋
"『子部』/书画/续书断,,",北宋
"『子部』/艺术/益州名画录,,",北宋
"『子部』/艺术/棋经,,",北宋
"『子部』/艺术/林泉高致集,,",北宋
"『子部』/杂家/东坡志林,,",北宋
"『子部』/杂家/仇池笔记,,",北宋
"『子部』/杂家/刘子,,",北宋
"『子部』/兵家/十七史百将传,,",北宋
"『子部』/兵家/武经总要,,",北宋
"『子部』/蒙学/百家姓,,",北宋
"『集部』/别集/林和靖集,,",北宋
"『集部』/别集/醉翁亭记,,",北宋
"『集部』/词/东堂词,,",北宋
"『集部』/词/东坡词,,",北宋
"『集部』/词/乐章集,,",北宋
"『集部』/词/安陆集,,",北宋
"『集部』/词/姑溪词,,",北宋
"『集部』/词/山谷词,,",北宋
"『集部』/词/珠玉词,,",北宋
"『集部』/词/小山词,,",北宋
"『集部』/词/樵隐词,,",北宋
"『集部』/词/石林词,,",北宋
"『集部』/词/曹组词集,,",北宋
"『集部』/词/坦菴词,,",北宋
"『集部』/词/逃禅词,,",北宋
"『集部』/词/片玉词,,",北宋
"『集部』/词/柳永词全集,,",北宋
"『集部』/词/六一词,,",北宋
"『集部』/词/和清真词,,",北宋
"『集部』/词/淮海詞,,",北宋
"『集部』/词/圣求词,,",北宋
"『集部』/词/筠豀乐府,,",北宋
"『集部』/诗文评/东坡诗话,,",北宋
"『集部』/诗文评/时贤本事曲子集,,",北宋
"『集部』/诗文评/温公续诗话,,",北宋
"『集部』/诗文评/后山诗话,,",北宋
"『集部』/诗文评/庚溪诗话,,",北宋
"『集部』/诗文评/石林诗话,,",北宋
"『集部』/诗文评/中山诗话,,",北宋
"『集部』/诗文评/六一诗话,,",北宋
"『集部』/诗文评/藏海诗话,,",北宋
"『子部』/谱录/宣和北苑贡茶录,,",北宋—南宋
"『子部』/谱录/宣和北苑貢茶錄,,",北宋—南宋
"『集部』/诗文评/优古堂诗话,,",北宋／南宋
"『子部』/农家/齐民要术,,",北魏
"『史部』/别杂史等/十六国春秋别传,,",北魏
"『史部』/地理/水经注,,",北魏
"『史部』/正史/魏书,,",北齐
"『史部』/正史/南齐书,,",南北朝
"『子部』/蒙学/千字文,,",南北朝
"『史部』/地理/荆楚岁时记,,",南北朝
"『集部』/别集/谢朓全集,,",南北朝
"『子部』/谱录/古今刀剑录,,",南北朝
"『史部』/地理/三辅黄图,,",南北朝
"『集部』/别集/谢灵运诗全集,,",南北朝
"『子部』/书画/采古来能书人名,,",南北朝
"『史部』/正史/后汉书,,",南北朝
"『子部』/释家/弘明集,,",南北朝
"『子部』/书画/论书表,,",南北朝
"『子部』/书画/书品[节录],,",南北朝
"『子部』/书画/古今书评,,",南北朝
"『子部』/书画/与梁武帝论书启,,",南北朝
"『子部』/书画/笔意赞,,",南北朝
"『子部』/艺术/古画品录,,",南北朝
"『子部』/杂家/颜氏家训,,",南北朝
"『子部』/杂家/金楼子,,",南北朝
"『子部』/科技/孙子算经,,",南北朝
"『子部』/兵家/三十六计,,",南北朝
"『集部』/别集/南齐萧竟陵集,,",南北朝
"『集部』/诗文评/诗品,,",南北朝
"『集部』/诗文评/文心雕龙,,",南北朝
"『集部』/楚辞/文心雕龙译注,,",南北朝
"『史部』/别杂史等/五代新说,,",南唐
"『子部』/书画/书述,,",南唐
"『集部』/别集/鲍明远集,,",南宋
"『集部』/别集/宋袁阳源集,,",南宋
"『经部』/经学史及小学类/周易郑康成注,,",南宋
"『经部』/经学史及小学类/新本郑氏周易,,",南宋
"『子部』/儒家/北溪字义,,",南宋
"『子部』/兵家/历代兵制,,",南宋
"『经部』/经学史及小学类/大学章句,,",南宋
"『经部』/经学史及小学类/大学章句集注,,",南宋
"『经部』/经学史及小学类/中庸章句,,",南宋
"『经部』/经学史及小学类/中庸章句集注,,",南宋
"『经部』/十三经注疏/论语集注,,",南宋
"『经部』/十三经注疏/孟子集注,,",南宋
"『史部』/纪事本末/三朝北盟会编,,",南宋
"『集部』/别集/陆游诗全集,,",南宋
"『子部』/杂家/容斋随笔,,",南宋
"『史部』/编年/续资治通鉴长编,,",南宋
"『子部』/儒家/知言,,",南宋
"『史部』/别杂史等/松漠纪闻,,",南宋
"『史部』/职官/官箴,,",南宋
"『史部』/地理/武林旧事,,",南宋
"『史部』/地理/梦粱录,,",南宋
"『子部』/儒家/朱子语类,,",南宋
"『子部』/释家/五灯会元,,",南宋
"『史部』/目录/郡斋读书志,,",南宋
"『子部』/医家/洗冤集录,,",南宋
"『史部』/地理/都城纪胜,,",南宋
"『子部』/法家/棠阴比事,,",南宋
"『子部』/谱录/北苑别录,,",南宋
"『子部』/谱录/北苑別錄,,",南宋
"『史部』/地理/淳熙三山志,,",南宋
"『史部』/地理/岭外代答,,",南宋
"『子部』/谱录/橘录,,",南宋
"『史部』/地理/吴船录,,",南宋
"『史部』/地理/东京梦华录,,",南宋
"『史部』/政书/宋朝事实,,",南宋
"『子部』/谱录/北山酒经,,",南宋
"『子部』/释家/罗湖野录,,",南宋
"『子部』/释家/古尊宿语录,,",南宋
"『子部』/书画/续书谱,,",南宋
"『子部』/书画/翰墨志,,",南宋
"『子部』/术数/月波洞中记,,",南宋
"『子部』/艺术/棋经论,,",南宋
"『子部』/艺术/象棋十诀,,",南宋
"『子部』/杂家/鹤林玉露,,",南宋
"『子部』/杂家/齐东野语,,",南宋
"『子部』/杂家/寓简,,",南宋
"『子部』/杂家/容斋续笔,,",南宋
"『子部』/儒家/三字经,,",南宋
"『子部』/儒家/名贤集,,",南宋
"『子部』/儒家/袁氏世范,,",南宋
"『子部』/兵家/守城录,,",南宋
"『子部』/兵家/翠微先生北征录,,",南宋
"『子部』/兵家/翠微北征录,,",南宋
"『子部』/法家/折狱龟鉴,,",南宋
"『集部』/别集/伯牙琴,,",南宋
"『集部』/别集/郴江百咏,,",南宋
"『集部』/词/东浦词,,",南宋
"『集部』/词/归愚词,,",南宋
"『集部』/词/龙洲词,,",南宋
"『集部』/词/审斋词,,",南宋
"『集部』/词/芦川词,,",南宋
"『集部』/词/稼轩词,,",南宋
"『集部』/词/海野词,,",南宋
"『集部』/词/蒲江词,,",南宋
"『集部』/词/酒边词,,",南宋
"『集部』/词/断肠词,,",南宋
"『集部』/词/知稼翁词,,",南宋
"『集部』/词/竹斋诗余,,",南宋
"『集部』/词/竹屋痴语,,",南宋
"『集部』/词/梅溪词,,",南宋
"『集部』/词/白石道人歌曲,,",南宋
"『集部』/词/平斋词,,",南宋
"『集部』/词/友古词,,",南宋
"『集部』/词/姜夔词选,,",南宋
"『集部』/词/无住词,,",南宋
"『集部』/词/溪堂词,,",南宋
"『集部』/词/漱玉词,,",南宋
"『集部』/词/范成大词集,,",南宋
"『集部』/诗文评/沧浪诗话,,",南宋
"『集部』/诗文评/诚斋诗话,,",南宋
"『集部』/诗文评/词论,,",南宋
"『集部』/诗文评/观林诗话,,",南宋
"『集部』/诗文评/乐府指迷,,",南宋
"『集部』/诗文评/诗人玉屑,,",南宋
"『集部』/诗文评/浩然斋词话,,",南宋
"『集部』/诗文评/紫微诗话,,",南宋
"『集部』/诗文评/拙轩词话,,",南宋
"『集部』/诗文评/唐子西文录,,",南宋
"『集部』/诗文评/二老堂诗话,,",南宋
"『集部』/诗文评/白石道人诗说,,",南宋
"『集部』/诗文评/彦周诗话,,",南宋
"『集部』/诗文评/苕溪渔隐丛话后集,,",南宋
"『集部』/诗文评/苕溪渔隐丛话前集,,",南宋
"『集部』/曲/精忠旗,,",南宋
"『集部』/楚辞/楚辞补註,,",南宋
