k,topic,orig_x,orig_y,cluster
20,0,-0.0746034507387,-0.0515277045261,0
20,1,0.756742978236,0.0104890169871,7
20,2,-0.0456496952813,-0.033284754366,6
20,3,0.0308977968788,-0.0176864976374,8
20,4,-0.0271663038645,0.0120072604347,2
20,5,-0.0166559836097,0.281589062131,4
20,6,0.0148733508393,0.0173487971995,8
20,7,0.019421039117,0.0139675143149,8
20,8,-0.0433322320188,0.0670303129683,5
20,9,-0.0235364103454,-0.00967006506966,2
20,10,0.0143280464688,0.0394581895587,8
20,11,-0.00257930157708,-0.0288726240251,6
20,12,-0.0455172552183,0.0740156785675,5
20,13,-0.0135071691904,-0.0390351013511,6
20,14,-0.0339527010466,-0.0104838866685,2
20,15,-0.040137837885,-0.023098275939,6
20,16,-0.0197534522268,-0.0234262116537,6
20,17,-0.0102329741244,0.00867022560771,2
20,18,-0.0252571854262,0.0158835980195,2
20,19,-0.0424117566664,-0.0229892302614,6
40,0,-0.0126404770069,0.0082480371285,2
40,1,0.00819905395951,0.0298352331734,8
40,2,0.019065065321,-0.012909628522,8
40,3,-0.0261344136746,0.00735982898255,2
40,4,-0.0044700346678,0.049437828963,5
40,5,0.280201599581,-0.0535132224905,3
40,6,-0.0244618024786,-0.0407142921011,6
40,7,-0.0214254373014,-0.0268246733912,6
40,8,-0.026947513616,0.00866018249751,2
40,9,-0.0505520151447,-0.0260347264108,6
40,10,-0.00743163587704,0.00800942230196,2
40,11,-0.0225838418155,-0.0123562916422,2
40,12,-0.0169890107944,-0.0412654424163,6
40,13,-0.0176666813957,0.0108637389893,2
40,14,0.00517177599813,0.0109386802145,8
40,15,-0.0249364480281,-0.0274106411642,6
40,16,-0.0882203408657,-0.0754354845907,0
40,17,-0.0885594049808,-0.0632505233507,0
40,18,0.0307314600819,-0.0168102754766,8
40,19,-0.0559914344896,-0.0138527442868,6
40,20,0.0283417280228,-0.00535962904335,8
40,21,-0.0309959126627,0.0195443064866,2
40,22,-0.0374092239687,-0.0155315042726,6
40,23,0.0228549036756,0.0231407717138,8
40,24,0.0148234131377,0.0177238470471,8
40,25,-0.0486186020371,-0.0244977045002,6
40,26,-0.0486611086051,0.0935219462222,5
40,27,-0.0542083415309,0.0562007919938,5
40,28,0.0185955234131,0.0216586785491,8
40,29,-0.0294851839192,-0.0361252003193,6
40,30,-0.0618555196118,-0.00722333678944,6
40,31,-0.0539639999207,0.0172455327819,2
40,32,-0.0221204123595,-0.0415977553341,6
40,33,0.181252999667,0.0156922151949,3
40,34,-0.0188551573017,-0.0136150769361,2
40,35,-0.0331605033345,-0.0104261983454,2
40,36,0.867263254865,-0.0113915389434,1
40,37,-0.0083574958648,0.288521445476,4
40,38,-0.0188352183269,-0.0506701381671,6
40,39,-0.0545587380561,0.0752129703427,5
60,0,0.093605149669,-0.0293847586549,8
60,1,-0.00470534519378,0.0175234787195,2
60,2,0.018318471511,0.00850707042742,8
60,3,-0.012261028734,0.00371302478558,2
60,4,-0.0261672070296,-0.0270608684407,6
60,5,-0.0284597083491,-0.00847324356024,2
60,6,-0.0321768301955,0.0185194503247,2
60,7,-0.0630525429592,-0.0765371125563,0
60,8,-0.0561407236522,-0.0126122456006,6
60,9,-0.011270841,-0.0372431138707,6
60,10,-0.0560186421598,0.013627894685,2
60,11,0.107683831115,-0.0506633627686,3
60,12,0.0179802617777,-0.00133910531176,8
60,13,-0.0213670182357,-0.0140439806307,2
60,14,0.0117385181208,-0.035737158176,8
60,15,0.0263732300158,0.0064102321608,8
60,16,-0.0428587169766,-0.0178605324345,6
60,17,0.00943041961806,0.0224744279672,8
60,18,-0.00217028627703,0.324144701348,4
60,19,-0.0660874564797,-0.0746981345837,0
60,20,-0.00301828446838,0.0189503426473,2
60,21,-0.00131602275985,0.0254370929717,8
60,22,-0.0315449660196,-0.037957285875,6
60,23,-0.0354479323685,-0.00724164553656,2
60,24,-0.0125293638642,0.0739105647882,5
60,25,-0.00645362775003,0.049157354533,5
60,26,-0.0103942115131,-0.0212439256007,6
60,27,0.918238633793,-0.0273074558795,1
60,28,-0.0320477082092,-0.00213373130117,2
60,29,0.0167327068207,0.0173343144198,8
60,30,-0.100276071094,-0.0718247381185,0
60,31,-0.0690880565386,0.09437908227,5
60,32,-0.00862769673191,0.0178441312754,2
60,33,-0.0166499796043,0.00366806537423,2
60,34,-0.0544242479002,-0.020570991176,6
60,35,-0.00242202444508,-0.0260457107458,6
60,36,-0.0351605403875,0.0212746304087,2
60,37,-0.0662500999185,0.0645062098292,5
60,38,-0.0711068469095,-0.0141717910831,6
60,39,-0.016129130119,-0.0241402025231,6
60,40,-0.0203118426938,-0.0390736761508,6
60,41,-0.110238651669,-0.0906448773805,0
60,42,-0.0595659030652,-0.0110318561206,6
60,43,-0.0195861710482,-0.0402461881189,6
60,44,0.243102063881,-0.00531329347887,3
60,45,-0.0293155658653,-0.0317413559804,6
60,46,0.382196278829,0.0347923374581,9
60,47,-0.0175690079959,0.00422788278297,2
60,48,-0.0240016430489,-0.0302969674228,6
60,49,-0.0313021515792,-0.0523439127981,6
60,50,0.0332446204732,-0.0226403521223,8
60,51,-0.0349581509376,-0.0450358481107,6
60,52,-0.0279528293603,0.0107035132311,2
60,53,-0.0540206976232,-0.0274804759849,6
60,54,-0.0382215055306,0.043565877012,5
60,55,0.0247876666634,0.0657329899354,8
60,56,0.0162644493443,-0.0263572500113,8
60,57,-0.0616416069527,-0.0335619451815,6
60,58,-0.0447736982419,-0.0328793738931,6
60,59,-0.0497952914538,0.0966454687537,5
80,0,-0.0374069304323,0.0287273367383,2
80,1,0.0180792104317,0.00447474927615,8
80,2,-0.0662650979216,0.115615897767,5
80,3,-0.0311780182917,-0.0305734171445,6
80,4,-0.053582605798,-0.0232141620797,6
80,5,-0.0284832254605,-0.0304904521356,6
80,6,-0.0750388847435,-0.0521638077543,0
80,7,-0.0474912106879,0.0414872185325,5
80,8,-0.0283219465771,-0.0386866958979,6
80,9,0.357815642322,0.0910127322284,9
80,10,0.0121039094933,-0.0557747769823,6
80,11,-0.0747625058787,-0.0790464882265,0
80,12,-0.0637530569269,-0.0269754170384,6
80,13,-0.0629692740225,-0.0156664841333,6
80,14,0.00399798856649,0.0218269033919,8
80,15,0.00655752561163,0.0271030532593,8
80,16,-0.0726798850478,0.0661893309264,5
80,17,-0.018781563024,0.0188444063338,2
80,18,-0.111767224708,-0.0901284477654,0
80,19,0.000619049634623,0.0111299875661,8
80,20,-0.0340828358769,0.0210989703747,2
80,21,0.0285846752068,0.0281399672081,8
80,22,-0.0902599141647,0.237740765443,4
80,23,-0.0690178090559,-0.00774583292355,6
80,24,-0.024403506624,-0.00737748580453,2
80,25,-0.00699271638739,0.0107390223371,2
80,26,-0.0423063287214,-0.0461368092492,6
80,27,-0.0332363207967,-0.00473270847704,2
80,28,-0.106927299578,-0.0742549605508,0
80,29,-0.0403844104477,0.0928035010052,5
80,30,-0.0293634862626,-0.0350178791411,6
80,31,-0.0271679778041,-0.0161099122349,6
80,32,-0.0461656224325,0.0499018318049,5
80,33,-0.0525531847408,-0.0296670896685,6
80,34,-0.0480230785604,-0.0246498259719,6
80,35,0.00860830677047,0.0244669751905,8
80,36,-0.0388492645585,-0.0344619271568,6
80,37,-0.0143002183366,0.000181857034831,2
80,38,-0.0661771998691,-0.0796110720345,0
80,39,-0.0196292013585,-0.0207716923076,6
80,40,-0.0561400664733,-0.0272399374929,6
80,41,-0.0196065147328,0.00575739412249,2
80,42,-0.089034951996,-0.074709959392,0
80,43,-0.0315388171122,0.0103941895381,2
80,44,-0.0370816961136,-0.0350207830151,6
80,45,-0.0458921341286,-0.0501813675073,6
80,46,0.00613955168963,0.0222736392896,8
80,47,-0.0328099547702,-0.055672130261,6
80,48,-0.0368548559208,-0.0238052883924,6
80,49,-0.0566251124657,0.0112990712432,2
80,50,0.0254808786218,-0.0145458738402,8
80,51,-0.026919268629,0.0909567243754,5
80,52,-0.0154637230691,-0.0445252608458,6
80,53,-0.0473540505004,0.0120367807172,2
80,54,0.192239264336,0.0131731908801,3
80,55,-0.0152520432005,-0.00759530754096,2
80,56,-0.0133329902354,-0.027721255346,6
80,57,0.279908701495,-0.0549378593877,3
80,58,-0.0768303206293,-0.0490010961096,0
80,59,-0.0585390399394,-0.0263033384828,6
80,60,-0.0246226342459,0.0257115280551,2
80,61,-0.0122724469596,-0.0215867934875,6
80,62,-0.0123095140855,-0.0177258500074,2
80,63,0.0194805890065,0.0130105800696,8
80,64,0.948363749138,-0.0285762415701,1
80,65,-0.0354659971157,-0.00683400269043,2
80,66,-0.0181973293217,-0.0429667948731,6
80,67,-0.027957519728,-0.0433401494028,6
80,68,-0.051476505566,0.0583870846245,5
80,69,-0.0710009808011,-0.0451549727734,0
80,70,-0.0135020579753,0.00568810186609,2
80,71,-0.0257271763773,-0.0102251191761,2
80,72,-0.0290714690655,-0.0348146297918,6
80,73,0.14668774772,-0.0213385523171,3
80,74,0.144316119324,0.0277852520788,3
80,75,0.0227083870719,-0.0174601924945,8
80,76,0.0157310384149,0.0150824951937,8
80,77,-0.0367741602571,0.0126169250477,2
80,78,0.239685544254,-0.084525354287,3
80,79,0.0200460540738,0.293100941758,4
100,0,-0.00768812693419,0.0100681269727,2
100,1,-0.0406976899842,-0.00820519972497,2
100,2,-0.0428260001886,-0.0223441296349,6
100,3,-0.0596564966081,0.0818649031643,5
100,4,-0.0540631162533,-0.038484325565,6
100,5,-0.0619510406478,-0.0141615014588,6
100,6,-0.0412562198202,0.0458352632306,5
100,7,0.00517186227665,0.0115645366397,8
100,8,-0.0300538258687,-0.0440024557236,6
100,9,-0.0144216455023,0.00336912193703,2
100,10,-0.0254865933303,-0.0119207302481,2
100,11,-0.000930791853221,0.00636808621346,8
100,12,-0.020459255677,0.00825819301811,2
100,13,-0.0633842926601,-0.0322982186006,6
100,14,-0.0394623675557,0.0152832000539,2
100,15,-0.0255340558413,0.00071588210995,2
100,16,-0.0293875978452,-0.00870541545836,2
100,17,-0.0255817848095,-0.0310507659608,6
100,18,-0.069795280776,-0.034318852701,6
100,19,-0.114981337523,-0.0772974282597,0
100,20,-0.0368031144949,-0.0219580402356,6
100,21,-0.0444692607489,-0.0250948529514,6
100,22,-0.0373841385798,-0.0577406637381,6
100,23,0.0559333134428,-0.0228397351235,8
100,24,-0.03451414754,-0.0517769841147,6
100,25,-0.0383685208848,-0.0133529960721,6
100,26,-0.0674274694434,-0.0339912908852,6
100,27,0.0132518740985,0.0708249788714,5
100,28,0.952967954194,-0.0287443910755,1
100,29,-0.019433860406,-0.037507430365,6
100,30,-0.0907765408592,-0.0629447153024,0
100,31,-0.117641013953,-0.0948286256435,0
100,32,-0.0520576578266,-0.00799921956401,6
100,33,-0.0242198268745,-0.0465351812618,6
100,34,0.0284220676797,0.00102409435863,8
100,35,-0.0700845788186,-0.0442835502626,0
100,36,0.15860533392,-0.0187235903285,3
100,37,-0.0248555781932,-0.00366764932947,2
100,38,-0.0293281086549,0.00533060144601,2
100,39,-0.0585965977971,-0.0696175415539,0
100,40,0.0446884517161,-0.0164005200141,8
100,41,-0.028407021121,-0.0492235590447,6
100,42,-0.0128509504927,-0.0210085567288,6
100,43,-0.046314492661,-0.0394367361803,6
100,44,-0.0524415626981,-0.0274772699888,6
100,45,0.0269801246126,-0.0176434444144,8
100,46,-0.0190732464479,-0.000822579312564,2
100,47,0.0456012400867,-0.0462528319857,8
100,48,-0.0388821115237,-0.0345088862351,6
100,49,-0.0199552093627,-0.0236983185293,6
100,50,-0.0267508664687,-0.00910557239287,2
100,51,-0.0291002936622,-0.025901676051,6
100,52,0.0795371094932,0.0638518559248,8
100,53,-0.0398054976184,-0.0610840429633,6
100,54,0.672050292782,-0.0188829774183,7
100,55,-0.0563623128377,0.104646200441,5
100,56,0.0361875328115,0.273634645571,4
100,57,-0.0659442643953,-0.0747751666958,0
100,58,-0.0511153390355,0.0469293263217,5
100,59,-0.0672688827921,-0.0549945014949,0
100,60,-0.0579498835701,-0.0112152814441,6
100,61,-0.0231247030433,-0.00731111420829,2
100,62,-0.0186162771861,0.0249888090229,2
100,63,-0.0708665440961,-0.0508541670098,0
100,64,-0.0705293405426,-0.0221060422858,6
100,65,-0.0638856177426,-0.0456579676517,0
100,66,-0.101551129562,0.192873319208,4
100,67,-0.00456671483556,-0.0146075916517,2
100,68,-0.0357319276119,-0.0069071088367,2
100,69,-0.00537937144552,0.0120613418746,2
100,70,-0.180801276843,0.274135414206,4
100,71,-0.0202595839851,-0.0124949449822,2
100,72,0.354228682084,0.120902017626,9
100,73,-0.0444122257099,0.0141900562861,2
100,74,0.0739750471401,0.00641956359808,8
100,75,-0.0324659694434,0.0172508859316,2
100,76,-0.0617483245193,-0.0271311093763,6
100,77,-0.0420629299524,-0.000279107265019,2
100,78,0.0221204120814,-0.0185397514623,8
100,79,-0.00390086824289,0.0710037877275,5
100,80,0.00773650963427,0.0191053525127,8
100,81,-0.0311912606709,-0.0509100609154,6
100,82,-0.0526943121819,-0.0777587389493,0
100,83,-0.0461672762654,0.0361673451798,5
100,84,-0.020137904432,-0.00106812645627,2
100,85,-0.0548187739378,-0.019362965746,6
100,86,-0.0348209486659,-0.0342791296013,6
100,87,-0.0577534698021,0.0127882761391,2
100,88,-0.0237066479951,-0.0223823261294,6
100,89,-0.0300747388304,0.0103692912304,2
100,90,-0.0231389848029,-0.0273842713152,6
100,91,-0.0280719282073,0.00563432804548,2
100,92,-0.00736675057967,0.0155759411187,2
100,93,-0.0746775830412,0.193966730814,4
100,94,-0.0264634797383,0.0623004020262,5
100,95,-0.0853800367184,0.0701518403129,5
100,96,-0.0312538159136,-0.0546096578237,6
100,97,-0.0288659199203,-0.0437868171036,6
100,98,-0.000252207062967,0.0244991096168,8
100,99,-0.0712906888862,-0.0648837828395,0
